State,City,Category,Sales,Profit,Quantity,Date
Delhi,New Delhi,Electronics,5544,1375.02,4,2024-08-21
Tamil Nadu,Chennai,Electronics,14300,3731.28,10,2024-09-17
Maharashtra,Nagpur,Electronics,30977,7539.82,3,2024-10-06
Maharashtra,Mumbai,Clothing,42868,7440.15,6,2024-12-25
Karnataka,Bangalore,Electronics,1074,285.1,2,2024-07-14
Tamil Nadu,Madurai,Clothing,43470,7740.69,8,2024-08-02
Gujarat,Ahmedabad,Furniture,40950,12006.29,6,2024-01-08
Tamil Nadu,Madurai,Clothing,17126,2773.81,5,2024-12-16
Tamil Nadu,Madurai,Furniture,36428,1824.83,5,2024-12-12
Maharashtra,Pune,Electronics,19608,5056.81,8,2024-02-26
Delhi,New Delhi,Furniture,17709,4431.97,4,2024-05-26
Karnataka,Mysore,Electronics,42016,7049.59,1,2024-02-19
Delhi,New Delhi,Clothing,17841,4401.84,2,2024-12-08
Rajasthan,Udaipur,Electronics,31299,3786.45,2,2024-04-22
Rajasthan,Udaipur,Clothing,49118,5003.44,4,2024-06-23
Tamil Nadu,Madurai,Electronics,4275,697.24,7,2024-07-02
Karnataka,Mangalore,Furniture,8620,596.86,9,2024-04-15
Gujarat,Ahmedabad,Furniture,11741,1574.57,2,2024-12-10
Karnataka,Bangalore,Clothing,12257,2045.1,2,2024-11-06
Karnataka,Mangalore,Electronics,37999,6174.52,2,2024-05-01
Maharashtra,Nagpur,Clothing,15991,3840.04,9,2024-12-21
Delhi,New Delhi,Electronics,23906,6731.35,4,2024-01-10
Karnataka,Mangalore,Furniture,45705,10696.25,10,2024-02-23
Gujarat,Vadodara,Clothing,38486,5579.8,10,2024-10-05
Karnataka,Mysore,Clothing,1104,244.6,1,2024-06-27
West Bengal,Kolkata,Electronics,48923,3841.7,7,2024-10-07
Maharashtra,Mumbai,Electronics,38784,3414.04,1,2024-03-19
Rajasthan,Jaipur,Electronics,4078,838.58,10,2024-07-05
Uttar Pradesh,Noida,Furniture,30483,5313.12,10,2024-01-22
Tamil Nadu,Chennai,Clothing,18575,1741.43,6,2024-02-26
Karnataka,Bangalore,Clothing,15783,3513.69,1,2024-03-17
Delhi,New Delhi,Clothing,37235,5576.02,5,2024-08-24
West Bengal,Kolkata,Electronics,24469,6436.06,1,2024-12-13
Maharashtra,Pune,Furniture,14861,917.43,2,2024-04-15
Rajasthan,Jaipur,Electronics,1195,228.52,3,2024-07-24
West Bengal,Kolkata,Furniture,5081,926.52,5,2024-04-09
Tamil Nadu,Chennai,Clothing,19126,2787.49,9,2024-05-24
Uttar Pradesh,Kanpur,Electronics,17217,4669.64,9,2024-02-14
Delhi,New Delhi,Clothing,47885,5106.79,4,2024-04-22
Karnataka,Mysore,Electronics,38171,5042.97,9,2024-02-05
Delhi,New Delhi,Furniture,23957,4607.95,4,2024-08-08
Delhi,New Delhi,Furniture,19344,3362.22,1,2024-02-24
Karnataka,Mangalore,Clothing,42816,11955.71,8,2024-11-28
Rajasthan,Jaipur,Clothing,13378,1136.63,9,2024-11-08
Karnataka,Mysore,Furniture,43441,10758.44,10,2024-04-22
Gujarat,Surat,Furniture,40672,2190.27,2,2024-11-21
Rajasthan,Udaipur,Clothing,6623,643.75,3,2024-08-27
Rajasthan,Udaipur,Electronics,1928,298.04,5,2024-02-17
Gujarat,Ahmedabad,Electronics,41812,11180.2,2,2024-03-26
Tamil Nadu,Madurai,Electronics,28640,7250.15,9,2024-07-24
Tamil Nadu,Chennai,Furniture,38659,9326.12,10,2024-01-19
Karnataka,Mangalore,Clothing,33457,9934.11,5,2024-10-23
Gujarat,Ahmedabad,Furniture,22064,2955.72,2,2024-03-11
Gujarat,Surat,Furniture,24201,6211.31,1,2024-08-21
Maharashtra,Nagpur,Electronics,6670,1683.18,7,2024-06-06
Tamil Nadu,Chennai,Furniture,5135,473.23,8,2024-01-15
West Bengal,Kolkata,Furniture,35856,2539.56,8,2024-05-06
West Bengal,Kolkata,Electronics,12948,1033.63,7,2024-08-27
Gujarat,Surat,Furniture,46948,2507.27,3,2024-06-21
Karnataka,Mangalore,Electronics,27311,3854.26,5,2024-09-18
Uttar Pradesh,Noida,Furniture,14340,871.89,10,2024-05-22
Gujarat,Vadodara,Clothing,34396,5577.57,5,2024-08-06
Rajasthan,Jaipur,Electronics,11434,951.24,7,2024-09-15
Maharashtra,Pune,Clothing,16058,3139.4,7,2024-07-04
Uttar Pradesh,Lucknow,Electronics,27520,3632.13,4,2024-09-15
Tamil Nadu,Madurai,Furniture,36947,4126.09,8,2024-11-01
Tamil Nadu,Coimbatore,Furniture,29132,7177.09,2,2024-10-12
Gujarat,Ahmedabad,Clothing,24020,4603.59,8,2024-03-04
Tamil Nadu,Chennai,Clothing,36726,5789.91,10,2024-05-06
Rajasthan,Jaipur,Furniture,38655,8690.08,6,2024-04-23
Delhi,New Delhi,Furniture,31785,2937.66,2,2024-05-15
Uttar Pradesh,Lucknow,Furniture,17437,4246.85,5,2024-06-09
